,Plate ID,Strain,Media,Purpose,Inh/Add1,Inh/Add1 Lvl (% or g/l),SM AF or Add2,SM S# or Add2 Lvl,Add3,Add3 Lvl,Add4,Add4 Lvl,Add5,Add5 Lvl,Add6,Add6 Lvl,Add7,Add 7 Lvl,OD,Side product-1,Downstream intermediate -1,Target product,Downstream intermediate -2,Side product-2,Downstream intermediate -3,Downstream intermediate -4,Side product-3,ID
69,PF1896,Strain A,Media A,Media Development,,,Trace metal 1,4.0,,,Trace metal 3,4.0,,,Complexing agent 2,4.0,0,0,131.6576910472,83.99262172990001,33.3643121252,1491.7386336640002,270.3252155832,1225.253772559,31.0796774774,1179.66547016,508.345189655,PF1896F1072
70,PF1897,Strain A,Media A,Media Development,,,Trace metal 1,4.0,,,Trace metal 3,4.0,Trace metal 4,4.0,,,0,0,154.6448941022,103.6982942897,34.1303198036,1971.730928352,291.332629976,1600.0146939360002,36.516518010400006,1204.33455929,526.193112935,PF1897F1172
71,PF1898,Strain A,Media A,Media Development,,,Trace metal 1,4.0,,,Trace metal 3,4.0,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,158.69830614300002,103.5585093536,33.277005167400006,1938.7975108340001,287.33313533579997,1646.8559035260002,55.9774857158,1196.33263192,518.447034375,PF1898F1272
72,PF1887,Strain A,Media A,Media Development,,,,,Trace metal 2,4.0,Trace metal 3,4.0,,,,,0,0,133.12560585720001,87.70784903410001,29.6686010777,1483.9318599020003,273.36189192660004,1190.2628137610002,31.9873550077,1147.6083272300002,500.735665618,PF1887G172
73,PF1888,Strain A,Media A,Media Development,,,,,Trace metal 2,4.0,Trace metal 3,4.0,,,Complexing agent 2,4.0,0,0,136.67539785690002,86.6849874904,28.781757586300003,1470.9170151170001,274.3853505732,1019.3550171100001,31.677526402,1144.6944500500001,471.354869612,PF1888G272
74,PF1889,Strain A,Media A,Media Development,,,,,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,,,0,0,136.8194285787,97.4869453456,31.5493262043,1625.832720195,281.000847897,1365.1342904960002,33.5157210459,1158.05676098,501.88839413799997,PF1889G372
75,PF1890,Strain A,Media A,Media Development,,,,,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,134.2216266527,95.1822749925,32.0172235623,1596.2407651830001,274.3812571194,1276.765998114,31.045153248400002,1153.21138409,499.047100464,PF1890G472
76,PF1891,Strain A,Media A,Media Development,,,Trace metal 1,4.0,,,,,,,,,0,0,147.8774672531,84.4455266349,32.0572980941,1448.8752914570002,282.12892760700004,1248.108075496,29.198159623800002,1200.95780526,510.678995283,PF1891G572
77,PF1892,Strain A,Media A,Media Development,,,Trace metal 1,4.0,,,,,,,Complexing agent 2,4.0,0,0,125.57641036790001,81.7999463908,33.1017084893,1444.1619407490002,269.52584973300003,1077.489288382,29.349776653400003,1197.53341536,499.317813989,PF1892G672
78,PF1893,Strain A,Media A,Media Development,,,Trace metal 1,4.0,,,,,Trace metal 4,4.0,,,0,0,128.9936790767,87.0755410211,33.8095115677,1476.486588726,246.34414488060003,1198.848907813,28.80725729322,1170.0178583,522.464214717,PF1893G772
79,PF1894,Strain A,Media A,Media Development,,,Trace metal 1,4.0,,,,,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,133.10173413930002,87.2689709753,32.381026010300005,1463.710555912,266.98133981160004,1177.066456457,31.122906068500004,1165.34235272,522.925784998,PF1894G872
80,PF1895,Strain A,Media A,Media Development,,,Trace metal 1,4.0,,,Trace metal 3,4.0,,,,,0,0,136.1232413929,87.23959811350001,32.8047989928,1462.1021743860001,233.36351729100002,1201.349315872,28.690788911800002,1177.94338852,528.8407546450001,PF1895G972
81,PF1896,Strain A,Media A,Media Development,,,Trace metal 1,4.0,,,Trace metal 3,4.0,,,Complexing agent 2,4.0,0,0,138.72131893820003,84.65030119740001,32.7211886918,1468.200181894,233.2179616896,1206.1001779130002,27.56230396022,1177.1362751,522.87028486,PF1896G1072
82,PF1897,Strain A,Media A,Media Development,,,Trace metal 1,4.0,,,Trace metal 3,4.0,Trace metal 4,4.0,,,0,0,150.94496741170002,101.9043951093,34.318378201499996,1981.5908271850003,285.7462080138,1628.1466715230001,35.6525988949,1204.88102361,539.9060678540001,PF1897G1172
83,PF1898,Strain A,Media A,Media Development,,,Trace metal 1,4.0,,,Trace metal 3,4.0,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,151.08814026590002,103.60999981890001,33.003029063599996,1932.4344747200003,256.0878024804,1559.9560906600002,31.442460853600004,1195.49585843,530.156390153,PF1898G1272
84,PF1887,Strain A,Media A,Media Development,,,,,Trace metal 2,4.0,Trace metal 3,4.0,,,,,0,0,144.8767056911,88.8066051279,30.6561960381,1499.002194356,277.6729651542,1081.8348429510002,32.056895430400004,1147.99121177,491.475109146,PF1887H172
85,PF1888,Strain A,Media A,Media Development,,,,,Trace metal 2,4.0,Trace metal 3,4.0,,,Complexing agent 2,4.0,0,0,134.37278136900002,89.8890038795,29.3700669388,1492.43947138,279.2771230608,1049.8485397010002,31.5077626289,1148.82888405,486.25608878,PF1888H272
86,PF1889,Strain A,Media A,Media Development,,,,,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,,,0,0,148.2637200303,96.36316956810002,32.0815735739,1649.0944868330002,284.3035987374,1363.351632433,31.7397343456,1160.0017425400001,497.894372233,PF1889H372
87,PF1890,Strain A,Media A,Media Development,,,,,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,155.5235715807,94.05885095690002,32.145711690700004,1589.147783851,275.9902700526,1170.257813266,29.942071836100002,1151.44346416,490.294830256,PF1890H472
88,PF1891,Strain A,Media A,Media Development,,,Trace metal 1,4.0,,,,,,,,,0,0,138.05202493640002,84.51979423060001,32.923609869500005,1442.34328369,278.7882885198,1105.323577762,28.1645429451,1203.5517132000002,514.7329095480001,PF1891H572
89,PF1892,Strain A,Media A,Media Development,,,Trace metal 1,4.0,,,,,,,Complexing agent 2,4.0,0,0,140.12601092330002,83.4257430857,33.1094549898,1422.3890639630001,267.779468106,1094.8185656150001,29.163540776199998,1196.47733711,513.235999946,PF1892H672
90,PF1893,Strain A,Media A,Media Development,,,Trace metal 1,4.0,,,,,Trace metal 4,4.0,,,0,0,129.3454142719,83.9966670941,33.6038646298,1465.847247356,235.0128935826,1057.4461002940002,30.0016684624,1171.09550751,527.9807001820001,PF1893H772
91,PF1894,Strain A,Media A,Media Development,,,Trace metal 1,4.0,,,,,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,137.2537905501,85.6310381878,32.963448953000004,1465.482143252,273.568849335,1222.573709962,29.803728981100004,1168.4908140900002,531.81421062,PF1894H872
92,PF1895,Strain A,Media A,Media Development,,,Trace metal 1,4.0,,,Trace metal 3,4.0,,,,,0,0,137.9249175633,87.4510123643,32.9772231265,1466.0260360500001,270.1542424896,1079.536654839,30.600756821300003,1177.90833571,523.6971988260001,PF1895H972
93,PF1896,Strain A,Media A,Media Development,,,Trace metal 1,4.0,,,Trace metal 3,4.0,,,Complexing agent 2,4.0,0,0,124.6190038562,84.78375425910001,32.6246048051,1473.498590271,261.6024463218,1081.568399112,30.1747626137,1176.50442573,523.7586882,PF1896H1072
94,PF1897,Strain A,Media A,Media Development,,,Trace metal 1,4.0,,,Trace metal 3,4.0,Trace metal 4,4.0,,,0,0,145.4345510045,106.1480700978,34.8101742989,2046.5931230560002,290.048808744,1554.999537204,36.629438402400005,1213.25954399,536.165590273,PF1897H1172
95,Media B plate control,Strain B,Media B plate control,Media Development,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,120.0942872919,74.5377728699,0.0,560.164877397,2351.154294243,22.69017894977,2263.68530368,267.608287915,Media B plate controlMedia B plate controlA72
96,PF1899,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,,,,,,,0,0,146.2480163266,92.6967504624,34.8203695253,1475.98163521,261.56170217700003,991.361902867,32.0100715637,1146.08847334,572.491903627,PF1899A172
97,PF1900,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,,,,,Complexing agent 2,4.0,0,0,148.9088564932,91.23918815260001,31.5373885969,1464.836954798,237.4299352566,991.167494301,28.311400962569998,1149.05358155,561.986384574,PF1900A272
98,PF1901,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,,,Trace metal 4,4.0,,,0,0,145.67768945,94.3874928268,31.427148304200003,1466.10678843,266.353423038,1115.928397793,31.209987693,1147.34498176,578.8620552100001,PF1901A372
99,PF1902,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,,,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,153.8029721928,91.75228982130001,31.210576241500004,1440.9533555300002,255.72881610180002,1070.923655754,29.086724634,1142.94270834,556.5309890850001,PF1902A472
100,PF1903,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,,,,,0,0,225.0247879338,111.42159808910002,36.0722162886,2064.01322403,296.737702762,1584.096615263,40.0576298662,1224.85213741,514.470581069,PF1903A572
101,PF1904,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,,,Complexing agent 2,4.0,0,0,218.7809931909,114.60239760540001,36.9134049472,2098.816434267,257.0775615306,1633.2577105070002,36.7036243267,1217.4443102300002,525.9184065860001,PF1904A672
